charset,Shift_JIS
type,shell
name,Hebel
seriko.alignmenttodesktop,free
sakura.balloon.offsetx,-2
sakura.balloon.offsety,10
// ÉÅÉjÉÖÅ[
menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png
menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0
menu.foreground.font.color.r,0
menu.foreground.font.color.g,0
menu.foreground.font.color.b,0
menu.disable.font.color.r,180
menu.disable.font.color.g,180
menu.disable.font.color.b,180
menu.separator.color.r,255
menu.separator.color.g,255
menu.separator.color.b,255
